"SmallMolecule","Cell","Time Point (hrs)","Concentration (Î¼M)","Endpoint","Value","Gene Name"
"Enzalutamide","A673","6","0.25","up regulation","17.659","CDK6"
"Enzalutamide","A673","6","0.25","up regulation","15.263","ADRB2"
"Enzalutamide","HT-29","24","0.25","up regulation","14.094","SPP1"
"Enzalutamide","HT-29","24","0.25","up regulation","11.106","SLC25A14"
"Enzalutamide","NCI-H596","6","0.25","up regulation","10.865","C2CD2"
"Enzalutamide","NCI-H596","6","0.25","up regulation","9.755","CTTN"
"Enzalutamide","SW-948","6","0.25","up regulation","9.018","TSPAN6"
"Enzalutamide","A673","6","0.25","up regulation","8.711","SRC"
"Enzalutamide","A-375","24","0.25","up regulation","8.412","MAMLD1"
"Enzalutamide","HCT 116","6","0.25","up regulation","7.964","SIRT3"
"Enzalutamide","VCaP","24","0.4","up regulation","7.238","PROS1"
"Enzalutamide","VCaP","6","0.4","up regulation","7.136","PKIG"
"Enzalutamide","A673","6","0.25","up regulation","7.033","HLA-DMA"
"Enzalutamide","A-375","24","0.25","up regulation","7.017","PAK1"
"Enzalutamide","HCT 116","6","0.25","up regulation","6.997","CASP2"
"Enzalutamide","NCI-H596","6","0.25","up regulation","6.924","KLHL21"
"Enzalutamide","NCI-H596","6","0.25","up regulation","6.72","INTS3"
"Enzalutamide","A-375","24","0.25","up regulation","6.607","LOXL1"
"Enzalutamide","VCaP","24","0.4","up regulation","6.573","SPTLC2"
"Enzalutamide","MCF7","24","0.25","up regulation","6.55","IKZF1"
"Enzalutamide","SW620","6","0.25","up regulation","6.535","DHDDS"
"Enzalutamide","A673","6","0.25","up regulation","6.357","CBLB"
"Enzalutamide","PC-3","6","0.25","up regulation","6.317","USP6NL"
"Enzalutamide","PC-3","6","0.25","up regulation","6.266","FBXO11"
"Enzalutamide","MCF7","24","0.25","up regulation","6.073","MAMLD1"
"Enzalutamide","NCI-H596","6","0.25","up regulation","5.957","ABHD6"
"Enzalutamide","NCI-H596","6","0.25","up regulation","5.942","IDE"
"Enzalutamide","PC-3","6","0.25","up regulation","5.726","ABL1"
"Enzalutamide","VCaP","6","0.4","up regulation","5.485","PRKCQ"
"Enzalutamide","SW620","6","0.25","up regulation","5.423","CBR3"
"Enzalutamide","SW620","6","0.25","up regulation","5.416","TSPAN6"
"Enzalutamide","VCaP","24","2","up regulation","5.391","TSC22D3"
"Enzalutamide","HCT 116","6","0.25","up regulation","5.198","ADRB2"
"Enzalutamide","VCaP","6","0.4","up regulation","5.172","SPTLC2"
"Enzalutamide","A673","6","0.25","up regulation","5.122","PLEKHJ1"
"Enzalutamide","SW620","6","0.25","up regulation","4.907","HERC6"
"Enzalutamide","PC-3","6","0.25","up regulation","4.888","MAPK13"
"Enzalutamide","VCaP","24","10","up regulation","4.856","RAB27A"
"Enzalutamide","MCF7","24","0.25","up regulation","4.559","SNAP25"
"Enzalutamide","MCF7","24","0.25","up regulation","4.536","MEF2C"
"Enzalutamide","SW620","6","0.25","up regulation","4.524","SESN1"
"Enzalutamide","NCI-H596","6","0.25","up regulation","4.523","SGCB"
"Enzalutamide","VCaP","24","2","up regulation","4.489","HLA-DMA"
"Enzalutamide","NCI-H596","6","0.25","up regulation","4.387","TBXA2R"
"Enzalutamide","VCaP","24","10","up regulation","4.355","NFATC3"
"Enzalutamide","HCT 116","6","0.25","up regulation","4.352","KIT"
"Enzalutamide","MCF7","24","0.25","up regulation","4.348","NARFL"
"Enzalutamide","VCaP","24","10","up regulation","4.32","TSC22D3"
"Enzalutamide","MCF7","24","0.25","up regulation","4.262","ADCK3"
"Enzalutamide","VCaP","24","10","up regulation","4.211","RGS2"
"Enzalutamide","A-375","24","0.25","up regulation","4.21","SLC25A14"
"Enzalutamide","VCaP","24","10","up regulation","4.127","BAMBI"
"Enzalutamide","VCaP","24","10","up regulation","4.107","TIMM22"
"Enzalutamide","VCaP","24","10","up regulation","4.075","SATB1"
"Enzalutamide","NCI-H596","6","0.25","up regulation","4.07","ME2"
"Enzalutamide","VCaP","6","0.4","up regulation","4.035","PROS1"
"Enzalutamide","A673","6","0.25","up regulation","3.95","MICALL1"
"Enzalutamide","VCaP","24","2","up regulation","3.924","FZD7"
"Enzalutamide","VCaP","24","2","up regulation","3.903","PIP4K2B"
"Enzalutamide","VCaP","24","2","up regulation","3.902","KIT"
"Enzalutamide","A673","6","0.25","up regulation","3.87","SYNGR3"
"Enzalutamide","PC-3","6","0.25","up regulation","3.855","IL4R"
"Enzalutamide","SW-948","6","0.25","up regulation","3.833","MAMLD1"
"Enzalutamide","VCaP","6","0.4","up regulation","3.795","TICAM1"
"Enzalutamide","HCT 116","6","0.25","up regulation","3.784","ZNF589"
"Enzalutamide","HCT 116","6","0.25","up regulation","3.768","PHKG2"
"Enzalutamide","SW620","6","0.25","up regulation","3.742","CXCL2"
"Enzalutamide","MCF7","24","0.25","up regulation","3.729","TLR4"
"Enzalutamide","VCaP","24","2","up regulation","3.718","IGF2BP2"
"Enzalutamide","PC-3","6","0.25","up regulation","3.672","PLS1"
"Enzalutamide","SW620","6","0.25","up regulation","3.661","CGRRF1"
"Enzalutamide","VCaP","24","10","up regulation","3.622","ALDOC"
"Enzalutamide","VCaP","24","2","up regulation","3.617","EGF"
"Enzalutamide","PC-3","6","0.25","up regulation","3.603","FSD1"
"Enzalutamide","MCF7","24","0.25","up regulation","3.596","FBXO11"
"Enzalutamide","HT-29","24","0.25","up regulation","3.582","GPATCH8"
"Enzalutamide","HT-29","24","0.25","up regulation","3.573","METRN"
"Enzalutamide","VCaP","24","2","up regulation","3.57","CHEK1"
"Enzalutamide","VCaP","24","2","up regulation","3.556","RPL39L"
"Enzalutamide","HT-29","24","0.25","up regulation","3.514","KIAA0753"
"Enzalutamide","VCaP","6","0.4","up regulation","3.508","EPHB2"
"Enzalutamide","A673","6","0.25","up regulation","3.493","DHRS7"
"Enzalutamide","A673","6","0.25","up regulation","3.49","DYRK3"
"Enzalutamide","PC-3","6","0.25","up regulation","3.481","UBQLN2"
"Enzalutamide","HT-29","24","0.25","up regulation","3.474","SORBS3"
"Enzalutamide","SW-948","6","0.25","up regulation","3.472","MAST2"
"Enzalutamide","SW620","6","0.25","up regulation","3.46","SCP2"
"Enzalutamide","A673","6","0.25","up regulation","3.431","TBXA2R"
"Enzalutamide","SW620","6","0.25","up regulation","3.418","MAP7"
"Enzalutamide","SW620","6","0.25","up regulation","3.415","GATA2"
"Enzalutamide","NCI-H596","6","0.25","up regulation","3.407","SLC1A4"
"Enzalutamide","A673","6","0.25","up regulation","3.335","RRP8"
"Enzalutamide","A-375","24","0.25","up regulation","3.327","RRP8"
"Enzalutamide","SW620","6","0.25","up regulation","3.314","NFKBIB"
"Enzalutamide","NCI-H596","6","0.25","up regulation","3.283","SESN1"
"Enzalutamide","VCaP","24","10","up regulation","3.281","RELB"
"Enzalutamide","HCT 116","6","0.25","up regulation","3.278","FEZ2"
"Enzalutamide","NCI-H596","6","0.25","up regulation","3.236","CXCL2"
"Enzalutamide","A-375","24","0.25","up regulation","3.175","PRR15L"
"Enzalutamide","A-375","24","0.25","up regulation","3.158","SNAP25"
"Enzalutamide","VCaP","24","10","up regulation","3.157","CBLB"
"Enzalutamide","VCaP","24","10","up regulation","3.155","TBX2"
"Enzalutamide","SW-948","6","0.25","up regulation","3.154","RPA2"
"Enzalutamide","MCF7","24","0.25","up regulation","3.142","HOXA10"
"Enzalutamide","SW-948","6","0.25","up regulation","3.138","MAP7"
"Enzalutamide","SW-948","6","0.25","up regulation","3.135","MOK"
"Enzalutamide","HCT 116","6","0.25","up regulation","3.128","NMT1"
"Enzalutamide","A673","6","0.25","up regulation","3.094","HIF1A"
"Enzalutamide","MCF7","24","0.25","up regulation","3.091","CNPY3"
"Enzalutamide","A673","6","0.25","up regulation","3.073","MAN2B1"
"Enzalutamide","A-375","24","0.25","up regulation","3.04","FBXO11"
"Enzalutamide","A673","6","0.25","up regulation","3.02","TPM1"
"Enzalutamide","SW-948","6","0.25","up regulation","3.004","METRN"
"Enzalutamide","A673","6","0.25","up regulation","3.001","PDIA5"
"Enzalutamide","MCF7","24","0.25","up regulation","2.952","ABHD6"
"Enzalutamide","MCF7","24","0.25","up regulation","2.925","PRKCH"
"Enzalutamide","VCaP","24","10","up regulation","2.914","SOX4"
"Enzalutamide","SW-948","6","0.25","up regulation","2.894","PTGS2"
"Enzalutamide","NCI-H596","6","0.25","up regulation","2.885","TJP1"
"Enzalutamide","VCaP","24","10","up regulation","2.88","MCOLN1"
"Enzalutamide","SW-948","6","0.25","up regulation","2.88","RPL39L"
"Enzalutamide","VCaP","24","0.4","up regulation","2.867","NOS3"
"Enzalutamide","VCaP","24","10","up regulation","2.865","BAG3"
"Enzalutamide","SW-948","6","0.25","up regulation","2.861","STX1A"
"Enzalutamide","A673","6","0.25","up regulation","2.838","CD58"
"Enzalutamide","VCaP","24","10","up regulation","2.836","ABHD6"
"Enzalutamide","HT-29","24","0.25","up regulation","2.814","CHP"
"Enzalutamide","VCaP","24","10","up regulation","2.807","SMAD3"
"Enzalutamide","PC-3","6","0.25","up regulation","2.792","FAIM"
"Enzalutamide","VCaP","24","2","up regulation","2.774","HMGA2"
"Enzalutamide","VCaP","24","0.4","up regulation","2.771","CLPX"
"Enzalutamide","VCaP","24","0.4","up regulation","2.765","PRPF4"
"Enzalutamide","VCaP","24","10","up regulation","2.756","CTSL1"
"Enzalutamide","SW-948","6","0.25","up regulation","2.749","LOXL1"
"Enzalutamide","VCaP","24","10","up regulation","2.747","CDK6"
"Enzalutamide","SW-948","6","0.25","up regulation","2.74","GADD45B"
"Enzalutamide","VCaP","24","10","up regulation","2.727","LGALS8"
"Enzalutamide","VCaP","24","0.4","up regulation","2.711","YKT6"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.697","PIK3CA"
"Enzalutamide","VCaP","24","10","up regulation","2.693","COL1A1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.684","ARID5B"
"Enzalutamide","VCaP","24","10","up regulation","2.682","NOTCH1"
"Enzalutamide","MCF7","24","0.25","up regulation","2.681","ST3GAL5"
"Enzalutamide","A673","6","0.25","up regulation","2.673","CTNNAL1"
"Enzalutamide","VCaP","24","10","up regulation","2.671","PROS1"
"Enzalutamide","VCaP","24","0.4","up regulation","2.651","PTK2B"
"Enzalutamide","VCaP","24","10","up regulation","2.638","SLC35A3"
"Enzalutamide","A673","6","0.25","up regulation","2.629","PRR15L"
"Enzalutamide","A673","6","0.25","up regulation","2.61","FAH"
"Enzalutamide","A673","6","0.25","up regulation","2.603","HPRT1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.593","STAP2"
"Enzalutamide","VCaP","24","0.4","up regulation","2.568","POLE2"
"Enzalutamide","VCaP","24","10","up regulation","2.561","ZNF586"
"Enzalutamide","SW-948","6","0.25","up regulation","2.543","STAP2"
"Enzalutamide","VCaP","24","0.4","up regulation","2.543","CASP2"
"Enzalutamide","VCaP","6","0.4","up regulation","2.531","AGL"
"Enzalutamide","SW620","6","0.25","up regulation","2.53","NOS3"
"Enzalutamide","SW-948","6","0.25","up regulation","2.52","HPRT1"
"Enzalutamide","A-375","24","0.25","up regulation","2.515","EPN2"
"Enzalutamide","PC-3","6","0.25","up regulation","2.508","BTK"
"Enzalutamide","A-375","24","0.25","up regulation","2.506","NCOA3"
"Enzalutamide","VCaP","24","10","up regulation","2.489","PSMB8"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.483","RALGDS"
"Enzalutamide","A-375","24","0.25","up regulation","2.479","BCL7B"
"Enzalutamide","VCaP","24","10","up regulation","2.472","ANO10"
"Enzalutamide","SW-948","6","0.25","up regulation","2.471","PHKA1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.462","IGFBP3"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.458","LIPA"
"Enzalutamide","A673","6","0.25","up regulation","2.449","ZNF589"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.435","NPRL2"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.429","INTS3"
"Enzalutamide","VCaP","24","10","up regulation","2.419","EML3"
"Enzalutamide","VCaP","24","10","up regulation","2.416","HES1"
"Enzalutamide","HT-29","24","0.25","up regulation","2.39","CENPE"
"Enzalutamide","VCaP","24","2","up regulation","2.388","BAMBI"
"Enzalutamide","VCaP","24","0.4","up regulation","2.388","RSU1"
"Enzalutamide","VCaP","24","10","up regulation","2.386","NR3C1"
"Enzalutamide","VCaP","24","10","up regulation","2.385","IGF2BP2"
"Enzalutamide","VCaP","24","0.4","up regulation","2.379","CGRRF1"
"Enzalutamide","SW-948","6","0.25","up regulation","2.377","EIF4G1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.368","LOXL1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.356","IL1B"
"Enzalutamide","NCI-H596","6","0.25","up regulation","2.349","CTNNAL1"
"Enzalutamide","PC-3","6","0.25","up regulation","2.341","MCOLN1"
"Enzalutamide","VCaP","24","2","up regulation","2.332","LYN"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.332","KLHL9"
"Enzalutamide","VCaP","24","10","up regulation","2.319","GPER"
"Enzalutamide","VCaP","24","2","up regulation","2.314","IKBKB"
"Enzalutamide","VCaP","24","10","up regulation","2.311","KIF20A"
"Enzalutamide","MCF7","24","0.25","up regulation","2.306","CASP10"
"Enzalutamide","SW-948","6","0.25","up regulation","2.306","MYBL2"
"Enzalutamide","PC-3","6","0.25","up regulation","2.306","MEF2C"
"Enzalutamide","A673","6","0.25","up regulation","2.3","SLC27A3"
"Enzalutamide","VCaP","24","10","up regulation","2.297","MBOAT7"
"Enzalutamide","VCaP","24","0.4","up regulation","2.293","MBNL2"
"Enzalutamide","A-375","24","0.25","up regulation","2.289","SATB1"
"Enzalutamide","VCaP","24","10","up regulation","2.28","CCNB1"
"Enzalutamide","SW-948","6","0.25","up regulation","2.28","PHKG2"
"Enzalutamide","VCaP","24","10","up regulation","2.271","DNAJB2"
"Enzalutamide","VCaP","24","10","up regulation","2.26","POLD4"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.243","CSNK2A2"
"Enzalutamide","VCaP","24","2","up regulation","2.241","DCTD"
"Enzalutamide","SW-948","6","0.25","up regulation","2.239","KIT"
"Enzalutamide","VCaP","24","10","up regulation","2.233","CASP3"
"Enzalutamide","NCI-H596","6","0.25","up regulation","2.216","METRN"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.195","ZMIZ1"
"Enzalutamide","SW-948","6","0.25","up regulation","2.194","AMDHD2"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.179","GDPD5"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.179","BTK"
"Enzalutamide","VCaP","24","2","up regulation","2.177","HEATR1"
"Enzalutamide","VCaP","24","2","up regulation","2.175","NFATC3"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.167","CNPY3"
"Enzalutamide","SW-948","6","0.25","up regulation","2.16","POLR2K"
"Enzalutamide","MCF7","24","0.25","up regulation","2.146","PSMB8"
"Enzalutamide","A673","6","0.25","up regulation","2.144","DNAJB2"
"Enzalutamide","A673","6","0.25","up regulation","2.14","CHN1"
"Enzalutamide","VCaP","24","10","up regulation","2.138","ATP1B1"
"Enzalutamide","SW-948","6","0.25","up regulation","2.137","SERPINE1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.136","NPEPL1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.135","ZNF586"
"Enzalutamide","VCaP","24","0.4","up regulation","2.132","PRKCQ"
"Enzalutamide","VCaP","24","0.4","up regulation","2.129","SGCB"
"Enzalutamide","SW-948","6","0.25","up regulation","2.123","DENND2D"
"Enzalutamide","VCaP","24","10","up regulation","2.119","SYNGR3"
"Enzalutamide","VCaP","24","0.4","up regulation","2.119","HEATR1"
"Enzalutamide","A673","6","0.25","up regulation","2.117","WDR7"
"Enzalutamide","HT-29","24","0.25","up regulation","2.113","ARID5B"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.112","NUDT9"
"Enzalutamide","NCI-H596","6","0.25","up regulation","2.109","WDR61"
"Enzalutamide","SW-948","6","0.25","up regulation","2.102","ELAVL1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.097","CCNA1"
"Enzalutamide","VCaP","24","10","up regulation","2.076","BECN1"
"Enzalutamide","VCaP","24","10","up regulation","2.075","LRRC16A"
"Enzalutamide","VCaP","24","10","up regulation","2.074","NUP133"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.073","PRR15L"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.069","BPHL"
"Enzalutamide","SW-948","6","0.25","up regulation","2.061","ARID5B"
"Enzalutamide","VCaP","24","10","up regulation","2.057","BHLHE40"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.055","INPP4B"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.054","SSBP2"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.053","MYCBP2"
"Enzalutamide","SW-948","6","0.25","up regulation","2.052","TRAM2"
"Enzalutamide","VCaP","24","10","up regulation","2.05","FOXO4"
"Enzalutamide","PC-3","6","0.25","up regulation","2.042","LRRC41"
"Enzalutamide","SW620","6","0.25","up regulation","2.041","ZFP36"
"Enzalutamide","SW-948","6","0.25","up regulation","2.041","USP6NL"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.039","FCHO1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.039","ST6GALNAC2"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.035","PRKCH"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.032","WASF3"
"Enzalutamide","SW620","6","0.25","up regulation","2.031","NCK1"
"Enzalutamide","HCT 116","6","0.25","up regulation","2.028","NCOA3"
"Enzalutamide","VCaP","24","10","up regulation","2.026","ARHGEF2"
"Enzalutamide","MCF7","24","0.25","up regulation","2.002","EPHA3"
"Enzalutamide","VCaP","6","0.4","up regulation","2.001","DPH2"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.994","NFATC4"
"Enzalutamide","A673","6","0.25","up regulation","1.988","FSD1"
"Enzalutamide","VCaP","24","10","up regulation","1.987","ITGB1BP1"
"Enzalutamide","A673","6","0.25","up regulation","1.987","BMP4"
"Enzalutamide","SW-948","6","0.25","up regulation","1.981","CALM3"
"Enzalutamide","PC-3","6","0.25","up regulation","1.977","BMP4"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.976","C5"
"Enzalutamide","VCaP","24","0.4","up regulation","1.973","ABCC5"
"Enzalutamide","VCaP","24","10","up regulation","1.971","ERBB3"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.971","DDR1"
"Enzalutamide","A673","6","0.25","up regulation","1.966","PRKCQ"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.964","THAP11"
"Enzalutamide","A673","6","0.25","up regulation","1.961","IL4R"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.958","SLC2A6"
"Enzalutamide","SW620","6","0.25","up regulation","1.955","PLCB3"
"Enzalutamide","VCaP","24","2","up regulation","1.954","TMEM5"
"Enzalutamide","VCaP","24","0.4","up regulation","1.952","POLG2"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.941","GLI2"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.934","HLA-DRA"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.934","UBQLN2"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.933","IGF2R"
"Enzalutamide","VCaP","24","10","up regulation","1.93","ZFP36"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.928","PRKCQ"
"Enzalutamide","VCaP","24","0.4","up regulation","1.925","RB1"
"Enzalutamide","A673","6","0.25","up regulation","1.925","LGALS8"
"Enzalutamide","SW620","6","0.25","up regulation","1.925","TBXA2R"
"Enzalutamide","SW-948","6","0.25","up regulation","1.923","EPHA3"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.922","BID"
"Enzalutamide","HCT 116","6","0.25","up regulation","1.921","FBXL12"
"Enzalutamide","VCaP","24","0.4","up regulation","1.918","ADCK3"
"Enzalutamide","A673","6","0.25","up regulation","1.912","VPS72"
"Enzalutamide","PC-3","6","0.25","up regulation","1.909","HYOU1"
"Enzalutamide","VCaP","24","10","up regulation","1.909","PRUNE"
"Enzalutamide","SW-948","6","0.25","up regulation","1.899","GLI2"
"Enzalutamide","HT-29","24","0.25","up regulation","1.886","LOXL1"
"Enzalutamide","A-375","24","0.25","up regulation","1.886","HOOK2"
"Enzalutamide","SW-948","6","0.25","up regulation","1.884","IKBKB"
"Enzalutamide","MCF7","24","0.25","up regulation","1.877","MBNL1"
"Enzalutamide","VCaP","24","0.4","up regulation","1.877","PIGB"
"Enzalutamide","SW-948","6","0.25","up regulation","1.877","TRIM13"
"Enzalutamide","MCF7","24","0.25","up regulation","1.865","MYL9"
"Enzalutamide","SW-948","6","0.25","up regulation","1.865","AGL"
"Enzalutamide","SW-948","6","0.25","up regulation","1.86","BPHL"
"Enzalutamide","NCI-H596","6","0.25","up regulation","1.854","LRRC16A"
"Enzalutamide","SW-948","6","0.25","up regulation","1.849","CRELD2"
"Enzalutamide","SW-948","6","0.25","up regulation","1.849","KIAA0494"
"Enzalutamide","HT-29","24","0.25","up regulation","1.848","USP6NL"
"Enzalutamide","SW-948","6","0.25","up regulation","1.848","CISD1"
"Enzalutamide","SW620","6","0.25","up regulation","1.835","SATB1"
"Enzalutamide","SW-948","6","0.25","up regulation","1.832","UBQLN2"
"Enzalutamide","A673","6","0.25","up regulation","1.826","BHLHE40"
"Enzalutamide","PC-3","6","0.25","up regulation","1.824","SOX2"
"Enzalutamide","A673","6","0.25","up regulation","1.821","MAPK13"
"Enzalutamide","VCaP","24","2","up regulation","1.804","MBNL2"
"Enzalutamide","SW-948","6","0.25","up regulation","1.798","UBE2L6"
"Enzalutamide","SW-948","6","0.25","up regulation","1.794","NUDT9"
"Enzalutamide","VCaP","24","2","up regulation","1.788","TCTN1"
"Enzalutamide","A673","6","0.25","up regulation","1.785","NPEPL1"
"Enzalutamide","SW-948","6","0.25","up regulation","1.783","NR1H2"
"Enzalutamide","A-375","24","0.25","up regulation","1.782","SNX11"
"Enzalutamide","A-375","24","0.25","up regulation","1.779","STAP2"
"Enzalutamide","NCI-H596","6","0.25","up regulation","1.77","SLC25A13"
"Enzalutamide","SW-948","6","0.25","up regulation","1.765","ATF5"
"Enzalutamide","PC-3","6","0.25","up regulation","1.758","MYLK"
"Enzalutamide","VCaP","6","0.4","up regulation","1.751","CHEK1"
"Enzalutamide","MCF7","24","0.25","up regulation","1.75","BAD"
"Enzalutamide","SW-948","6","0.25","up regulation","1.745","CAPN1"
"Enzalutamide","A-375","24","0.25","up regulation","1.743","CTTN"
"Enzalutamide","VCaP","24","10","up regulation","1.743","TSEN2"
"Enzalutamide","A-375","24","0.25","up regulation","1.739","SESN1"
"Enzalutamide","VCaP","24","2","up regulation","1.737","FCHO1"
"Enzalutamide","VCaP","24","2","up regulation","1.737","CBLB"
"Enzalutamide","VCaP","24","2","up regulation","1.736","MOK"
"Enzalutamide","VCaP","24","0.4","up regulation","1.735","FOXO4"
"Enzalutamide","SW-948","6","0.25","up regulation","1.731","SSBP2"
"Enzalutamide","A673","6","0.25","up regulation","1.729","SNAP25"
"Enzalutamide","MCF7","24","0.25","up regulation","1.728","MAP2K5"
"Enzalutamide","VCaP","6","0.4","up regulation","1.716","HES1"
"Enzalutamide","SW-948","6","0.25","up regulation","1.715","MKNK1"
"Enzalutamide","SW-948","6","0.25","up regulation","1.712","RFNG"
"Enzalutamide","SW-948","6","0.25","up regulation","1.703","NARFL"
"Enzalutamide","VCaP","24","0.4","up regulation","1.693","RASA1"
"Enzalutamide","VCaP","6","0.4","up regulation","1.68","IGFBP3"
"Enzalutamide","NCI-H596","6","0.25","up regulation","1.679","NPRL2"
"Enzalutamide","PC-3","6","0.25","up regulation","1.66","TFAP2A"
"Enzalutamide","A673","6","0.25","up regulation","1.66","SNX11"
"Enzalutamide","MCF7","24","0.25","up regulation","1.653","HOXA5"
"Enzalutamide","A673","6","0.25","up regulation","1.647","GLI2"
"Enzalutamide","NCI-H596","6","0.25","up regulation","1.643","NUP62"
"Enzalutamide","NCI-H596","6","0.25","up regulation","1.64","DCK"
"Enzalutamide","A673","6","0.25","up regulation","1.636","IFNAR1"
"Enzalutamide","A673","6","0.25","up regulation","1.636","CENPE"
"Enzalutamide","SW620","6","0.25","up regulation","1.635","CERK"
"Enzalutamide","A673","6","0.25","up regulation","1.633","TESK1"
"Enzalutamide","A673","6","0.25","up regulation","1.627","ICAM1"
"Enzalutamide","SW-948","6","0.25","up regulation","1.626","MEF2C"
"Enzalutamide","A-375","24","0.25","up regulation","1.62","VAV3"
"Enzalutamide","VCaP","6","0.4","up regulation","1.618","BLMH"
"Enzalutamide","VCaP","6","0.4","up regulation","1.617","RFNG"
"Enzalutamide","PC-3","6","0.25","up regulation","1.612","DFFA"
"Enzalutamide","MCF7","24","0.25","up regulation","1.611","BZW2"
"Enzalutamide","A673","6","0.25","up regulation","1.607","FASTKD5"
"Enzalutamide","A673","6","0.25","up regulation","1.604","H2AFV"
"Enzalutamide","VCaP","24","2","up regulation","1.603","FOXO4"
"Enzalutamide","PC-3","6","0.25","up regulation","1.602","DNAJB6"
"Enzalutamide","A673","6","0.25","up regulation","1.6","SATB1"
"Enzalutamide","VCaP","24","2","up regulation","1.599","FOXO3"
"Enzalutamide","SW-948","6","0.25","up regulation","1.598","CCNF"
"Enzalutamide","PC-3","6","0.25","up regulation","1.597","AURKB"
"Enzalutamide","VCaP","24","2","up regulation","1.596","DNAJC15"
"Enzalutamide","PC-3","6","0.25","up regulation","1.592","TRIM2"
"Enzalutamide","NCI-H596","6","0.25","up regulation","1.59","EED"
"Enzalutamide","VCaP","6","0.4","up regulation","1.588","PAK6"
"Enzalutamide","SW620","6","0.25","up regulation","1.586","CRKL"
"Enzalutamide","A673","6","0.25","up regulation","1.586","RFNG"
"Enzalutamide","HT-29","24","0.25","up regulation","1.584","AKT1"
"Enzalutamide","A673","6","0.25","up regulation","1.581","PIN1"
"Enzalutamide","PC-3","6","0.25","up regulation","1.567","ARL4C"
"Enzalutamide","SW620","6","0.25","up regulation","1.566","FAIM"
